Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-03-24T12:31:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-04-17T13:31:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-05-22T13:31:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-06-18T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-07-17T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-08-19T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-09-16T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-10-15T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-11-17T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-12-15T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2016-01-20T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2016-02-19T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2016-03-16T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2016-04-14T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2016-05-17T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2016-06-16T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2016-07-15T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2016-08-16T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2016-09-16T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2016-10-18T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2016-11-17T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2016-12-15T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2017-01-18T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2017-02-15T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2017-03-15T12:29:00
United States,Inflation Rate,,,Monthly,CPI YOY,2017-04-14T12:26:00
United States,Inflation Rate,,,Monthly,CPI YOY,2017-05-12T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2017-06-14T12:29:00
United States,Inflation Rate,,,Monthly,CPI YOY,2017-07-14T12:28:00
United States,Inflation Rate,,,Monthly,CPI YOY,2017-09-14T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2017-10-13T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2017-11-15T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2017-12-13T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2018-01-12T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2018-02-14T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2018-03-13T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2018-04-11T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2018-05-10T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2018-06-12T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2018-07-12T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2018-08-10T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2018-09-13T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2018-10-11T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2018-11-14T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2018-12-12T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2018-12-12T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2019-02-13T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2019-03-12T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2019-04-10T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2019-05-10T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2019-06-12T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2019-07-11T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2019-08-13T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2019-09-12T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2019-10-10T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2019-11-13T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2019-12-11T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2020-01-14T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2020-02-13T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2020-03-11T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2020-04-10T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2020-05-12T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2020-06-10T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2020-07-14T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2020-08-12T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2020-09-11T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2020-10-13T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2020-11-12T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2020-12-10T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2021-01-13T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2021-02-10T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2021-03-10T13:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2021-04-13T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2021-05-12T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2021-06-10T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2021-07-13T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2021-07-13T12:30:00
United States,Inflation Rate,,,Monthly,CPI YOY,2021-08-11T12:30:00